"256","perda de audição"
"1","fadiga / cansaço"
"257","acantose nigricans"
"2","febre"
"3","dor muscular / mialgia"
"4","inflamação das articulações"
"5","ideias de suicídio e desespero"
"6","calor"
"7","dor nas mãos"
"263","veias dilatadas, tortuosas, azuladas e muito visíveis"
"8","dor nos pulsos"
"264","queimação na area de veias dilatadas ou azuladas"
"9","dor nos joelhos / gonalgia"
"265","sensação de cansaço ou peso nas pernas"
"10","artralgia / dor nas articulações"
"266","pés inchados"
"11","palidez"
"267","tornozelos inchados"
"12","fraqueza"
"268","comichão na area de veias dilatadas ou azuladas"
"13","vertigens"
"269","câimbras"
"14","tonturas"
"270","dores no corpo"
"15","dificuldade de concentração"
"271","mal-estar generalizado"
"16","palpitações"
"272","arrepios"
"17","taquicardia / aumento da frequência cardiaca"
"18","falta de ar / dispneia"
"19","falta de apetite / perda de apetite / anorexia"
"20","tensão arterial baixa"
"21","unhas frágeis, quebradiças"
"22","maxilares doridos / dor no maxilar"
"23","confusão mental"
"24","paralisia de um dos lados do corpo / hemiplegia"
"25","distúrbios visuais"
"26","diminuição súbita da visão num dos olhos "
"27","dificuldade em caminhar"
"28","problemas de coordenação nas mãos e braços"
"29","dificuldades com a fala / dificuldade em falar"
"30","desvio súbito do olho para um dos lados / nistagmo"
"31","perda súbita de sensibilidade em qualquer parte do corpo"
"32","respiração irregular / dificuldade em respirar"
"33","ausência (a pessoa não responde a estímulos)"
"34","desmaio"
"35","perda de memória de factos recentes"
"36","redução de capacidade para efetuar atividades habituais que requerem conhecimento cognitivo"
"37","desorientação (esquecimento de caminhos habituais) "
"38","peso menor que 85% do que é esperado para as características da pessoa"
"39","medo extremo de adquirir peso, mesmo quando se está abaixo do peso normal"
"40","amenorreia / ausência de menstruação"
"41","sono excessivo / sonolência"
"42","sensação de frio constante"
"43","obstipação "
"44","cáries dentárias"
"45","pele amarela ou manchada"
"46","cabelos secos"
"47","irritabilidade"
"48","baixa auto-estima"
"49","secura vaginal"
"50","inchaço da face"
"51","dor na relação sexual / dispareunia"
"52","sangramento após relação sexual / hemorragia pós-coito"
"53","menstruação irregular"
"54","menstruação escassa"
"55","insónias"
"56","dor de ouvidos"
"57","aparecimento de espinhas"
"58","tosse persistente"
"59","dor no pescoço"
"60","sensação de aperto no peito"
"61","dor no peito / dor torácica / toracalgia anterior"
"62","tosse com expectoração amarela-esverdeada"
"63","calafrios"
"64","vómitos"
"65","aumento da frequência urinária / polaquiúria"
"66","dificuldade em urinar"
"67","sangue na urina"
"68","dor intensa, progressiva, e que costuma irradiar, afetando as laterais do corpo e costas, na altura da cintura, e descer até a região genital"
"69","dor muito forte no rosto, que pode durar alguns segundos ou vários minutos"
"70","sensação de formigueiro e adormecimento dos pés e pernas"
"71","perda de sensibilidade aos estímulos (dor, frio, calor?)"
"72","sensação de rigidez matinal (sentir-se enferrujado de manhã)"
"73","aumento de peso / ganho ponderal (sem causa aparente)"
"74","diminuição de peso / perda ponderal (sem causa aparente)"
"75","calor e vermelhidão das articulações"
"76","hemorragia entre períodos menstruais regulares"
"77","sangramento vaginal anormal"
"78","corrimento vaginal com cheiro forte"
"79","dor abdominal"
"80","edema abdominal / abdómen inchado"
"81","náuseas persistentes"
"82","diarreia"
"83","baixa auto-estima"
"84","inflamação dos gânglios do pescoço"
"85","ardor na região vaginal"
"86","comichão na região vaginal"
"87","inchaço na região vaginal"
"88","irritação na região vaginal"
"89","fadiga crónica"
"90","distúrbios no sono"
"91","dor de cabeça / cefaleia"
"92","dor de costas"
"93","enjoo"
"94","movimentos lentos"
"95","pensamentos inúteis"
"96","alterações rápidas de humor"
